,value,layer,x,layer_weight,y
Response to elevated platelet cytosolic Ca2+,148.8969841367683,4,0.4266666666666667,2738.057997841212,0.36023564384073714
STAMBPL1,210.20840343842482,1,0.08,3297.735404393537,0.12199281159607002
SUMO E3 ligases SUMOylate target proteins,306.7387572587836,3,0.2833333333333333,2824.088203918657,0.03620504921826428
SUMOylation,230.71080872464105,4,0.4266666666666667,2738.057997841212,0.16720948325669016
SUMOylation of DNA damage response and repair proteins,121.66427959906238,2,0.14,3376.6554848209025,0.2609684756929788
Signal amplification,143.28470102590006,4,0.4266666666666667,2738.057997841212,0.4317335959499333
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer,186.94435733761642,3,0.2833333333333333,2824.088203918657,0.3208072962049348
Signaling by NOTCH1 in Cancer,147.55746682144456,4,0.4266666666666667,2738.057997841212,0.3963262417744976
TCR signaling,140.24635738683145,4,0.4266666666666667,2738.057997841212,0.46625088991476515
TP53,284.51484406628697,1,0.08,3297.735404393537,0.02875860847691934
TP53 Regulates Metabolic Genes,134.94374807807,2,0.14,3376.6554848209025,0.23563689845324526
TP53 Regulates Transcription of DNA Repair Genes,155.78844689812976,2,0.14,3376.6554848209025,0.2069366854482832
Transcriptional Regulation by TP53,288.7182188143502,3,0.2833333333333333,2824.088203918657,0.10648814392317797
Translation,212.11390297585388,5,0.5700000000000001,2222.660327897293,0.3564216873970046
Ub-specific processing proteases,224.84982136827813,2,0.14,3376.6554848209025,0.022196502069285886
amplification,1140.432716360187,0,0.01,3297.735404393537,0.4263972288753404
deletion,1539.001498816163,0,0.01,3297.735404393537,0.15556144950923675
mutation,618.3011892171872,0,0.01,3297.735404393537,0.6041691126994371
others1,1500.0,1,0.08,3297.735404393537,0.5150474678268037
others2,1768.9516939768423,2,0.14,3376.6554848209025,0.49204104456526876
others3,817.6009060015086,3,0.2833333333333333,2824.088203918657,0.5701634360113094
others4,753.0018519502386,4,0.4266666666666667,2738.057997841212,0.5749956291960782
others5,343.9001608711834,5,0.5700000000000001,2222.660327897293,0.6150918103927401
others6,205.53018289326315,6,0.7133333333333334,1693.6066893098073,0.6262144994681886
root,1488.0765064165441,7,0.8566666666666667,1488.0765064165441,0.33
